"order_day","total_orders","revenue"
"2024-01-01","22","656506.40"
"2024-01-02","24","692165.74"
"2024-01-03","29","643780.74"
"2024-01-04","31","737329.99"
"2024-01-05","37","841420.30"
"2024-01-06","39","982938.07"
"2024-01-07","35","862372.74"
"2024-01-08","35","1008769.00"
"2024-01-09","31","517859.16"
"2024-01-10","31","658775.69"
"2024-01-11","34","1062526.16"
"2024-01-12","32","830319.19"
"2024-01-13","26","544620.64"
"2024-01-14","38","622141.98"
"2024-01-15","20","654256.21"
"2024-01-16","33","958083.29"
"2024-01-17","30","744921.04"
"2024-01-18","39","827487.87"
"2024-01-19","27","635667.12"
"2024-01-20","31","651432.35"
"2024-01-21","52","1510382.26"
"2024-01-22","35","838320.91"
"2024-01-23","33","1108708.70"
"2024-01-24","41","1017538.88"
"2024-01-25","38","876133.66"
"2024-01-26","33","982992.39"
"2024-01-27","40","1002044.17"
"2024-01-28","39","1109332.35"
"2024-01-29","27","501758.71"
"2024-01-30","41","897398.45"
"2024-01-31","36","766753.47"
"2024-02-01","31","791254.53"
"2024-02-02","32","460946.21"
"2024-02-03","23","608850.86"
"2024-02-04","39","1020632.76"
"2024-02-05","35","623659.64"
"2024-02-06","44","1001517.70"
"2024-02-07","39","764614.28"
"2024-02-08","34","829480.48"
"2024-02-09","28","938926.62"
"2024-02-10","25","643772.38"
"2024-02-11","35","865631.14"
"2024-02-12","40","1183495.32"
"2024-02-13","36","716970.24"
"2024-02-14","35","835994.35"
"2024-02-15","33","774137.79"
"2024-02-16","37","877172.67"
"2024-02-17","30","1208902.70"
"2024-02-18","30","754998.96"
"2024-02-19","19","503189.85"
"2024-02-20","30","748900.23"
"2024-02-21","45","923920.98"
"2024-02-22","31","672497.23"
"2024-02-23","30","827814.03"
"2024-02-24","33","535345.34"
"2024-02-25","28","804397.26"
"2024-02-26","38","860876.15"
"2024-02-27","34","677448.58"
"2024-02-28","38","792836.68"
"2024-02-29","33","630050.57"
"2024-03-01","23","550466.84"
"2024-03-02","34","919274.93"
"2024-03-03","34","735479.44"
"2024-03-04","31","795698.70"
"2024-03-05","32","683996.93"
"2024-03-06","29","557464.25"
"2024-03-07","22","502145.75"
"2024-03-08","34","792233.11"
"2024-03-09","24","706899.71"
"2024-03-10","38","701447.63"
"2024-03-11","29","1006624.30"
"2024-03-12","45","720686.33"
"2024-03-13","37","962413.49"
"2024-03-14","36","902364.09"
"2024-03-15","31","681199.27"
"2024-03-16","31","483298.70"
"2024-03-17","41","814075.18"
"2024-03-18","29","727575.51"
"2024-03-19","45","1210055.93"
"2024-03-20","37","1268881.79"
"2024-03-21","37","789507.91"
"2024-03-22","37","770094.40"
"2024-03-23","40","887583.88"
"2024-03-24","31","998074.37"
"2024-03-25","34","538290.65"
"2024-03-26","31","630553.19"
"2024-03-27","34","862318.57"
"2024-03-28","31","526827.61"
"2024-03-29","34","1171425.44"
"2024-03-30","43","928411.19"
"2024-03-31","28","868993.54"
"2024-04-01","32","661694.26"
"2024-04-02","41","833819.20"
"2024-04-03","40","1052092.47"
"2024-04-04","33","661172.93"
"2024-04-05","30","515974.41"
"2024-04-06","28","785855.66"
"2024-04-07","39","1163558.10"
"2024-04-08","36","772238.09"
"2024-04-09","38","1157913.72"
"2024-04-10","33","538984.61"
"2024-04-11","33","673519.22"
"2024-04-12","38","743507.05"
"2024-04-13","32","602459.06"
"2024-04-14","47","1775652.67"
"2024-04-15","54","1216671.58"
"2024-04-16","37","972008.14"
"2024-04-17","33","654932.76"
"2024-04-18","24","702538.70"
"2024-04-19","44","1080591.99"
"2024-04-20","28","478616.48"
"2024-04-21","24","487806.67"
"2024-04-22","35","773670.10"
"2024-04-23","32","490632.76"
"2024-04-24","37","1025685.41"
"2024-04-25","21","387082.88"
"2024-04-26","31","434809.65"
"2024-04-27","42","1207972.76"
"2024-04-28","46","820310.84"
"2024-04-29","31","877096.89"
"2024-04-30","37","816959.80"
"2024-05-01","34","828402.53"
"2024-05-02","21","661686.06"
"2024-05-03","37","1119412.13"
"2024-05-04","35","1231102.33"
"2024-05-05","30","562703.47"
"2024-05-06","31","760417.66"
"2024-05-07","27","760878.20"
"2024-05-08","39","907717.63"
"2024-05-09","32","710948.58"
"2024-05-10","27","750058.45"
"2024-05-11","40","1109901.16"
"2024-05-12","33","1059207.08"
"2024-05-13","28","589219.67"
"2024-05-14","36","989385.68"
"2024-05-15","33","524734.63"
"2024-05-16","30","748224.24"
"2024-05-17","26","695653.18"
"2024-05-18","34","797563.34"
"2024-05-19","35","787427.59"
"2024-05-20","30","689799.64"
"2024-05-21","29","914456.99"
"2024-05-22","36","1027171.66"
"2024-05-23","27","490405.94"
"2024-05-24","30","586439.94"
"2024-05-25","36","775338.97"
"2024-05-26","27","801146.26"
"2024-05-27","27","736001.23"
"2024-05-28","43","1005430.25"
"2024-05-29","27","902941.75"
"2024-05-30","34","1046169.67"
"2024-05-31","32","1189564.63"
"2024-06-01","30","987570.32"
"2024-06-02","32","580707.65"
"2024-06-03","38","1019223.27"
"2024-06-04","30","340230.95"
"2024-06-05","40","752673.88"
"2024-06-06","36","694551.74"
"2024-06-07","30","655847.36"
"2024-06-08","32","837840.82"
"2024-06-09","27","834033.58"
"2024-06-10","37","1088730.99"
"2024-06-11","28","536418.31"
"2024-06-12","33","797047.20"
"2024-06-13","28","484612.10"
"2024-06-14","27","522966.40"
"2024-06-15","42","978156.07"
"2024-06-16","34","1207869.19"
"2024-06-17","30","569099.72"
"2024-06-18","27","940256.23"
"2024-06-19","29","1009250.50"
"2024-06-20","34","577853.03"
"2024-06-21","30","428738.67"
"2024-06-22","35","688982.67"
"2024-06-23","39","748721.33"
"2024-06-24","30","415123.98"
"2024-06-25","30","922075.30"
"2024-06-26","31","655378.85"
"2024-06-27","37","727501.59"
"2024-06-28","39","994687.50"
"2024-06-29","39","1070956.78"
"2024-06-30","34","1093295.53"
"2024-07-01","38","811502.70"
"2024-07-02","26","776592.54"
"2024-07-03","41","1201035.88"
"2024-07-04","40","923675.69"
"2024-07-05","38","872574.91"
"2024-07-06","37","766714.03"
"2024-07-07","41","1057760.38"
"2024-07-08","32","825669.24"
"2024-07-09","34","748876.42"
"2024-07-10","20","492812.93"
"2024-07-11","33","870421.07"
"2024-07-12","31","491810.60"
"2024-07-13","26","537340.00"
"2024-07-14","30","876306.22"
"2024-07-15","41","841286.29"
"2024-07-16","29","525833.33"
"2024-07-17","32","798641.60"
"2024-07-18","26","509718.60"
"2024-07-19","33","735088.81"
"2024-07-20","35","643419.15"
"2024-07-21","35","1284091.91"
"2024-07-22","30","954407.20"
"2024-07-23","31","853742.01"
"2024-07-24","27","411481.76"
"2024-07-25","41","786543.21"
"2024-07-26","41","1101945.37"
"2024-07-27","40","1144393.38"
"2024-07-28","36","670496.78"
"2024-07-29","35","894083.12"
"2024-07-30","47","1422362.17"
"2024-07-31","28","460302.60"
"2024-08-01","41","1002496.69"
"2024-08-02","39","724710.18"
"2024-08-03","41","1064843.05"
"2024-08-04","27","628204.64"
"2024-08-05","39","1206971.51"
"2024-08-06","35","843046.35"
"2024-08-07","36","959831.52"
"2024-08-08","41","767082.04"
"2024-08-09","34","857013.73"
"2024-08-10","29","625368.70"
"2024-08-11","28","694277.84"
"2024-08-12","48","1019088.70"
"2024-08-13","33","854229.60"
"2024-08-14","38","878623.96"
"2024-08-15","39","1244168.55"
"2024-08-16","28","1014937.60"
"2024-08-17","38","732049.53"
"2024-08-18","40","1071709.09"
"2024-08-19","36","987422.17"
"2024-08-20","43","1244111.11"
"2024-08-21","38","1414992.32"
"2024-08-22","30","684443.12"
"2024-08-23","28","520454.10"
"2024-08-24","26","581611.64"
"2024-08-25","34","840735.05"
"2024-08-26","33","747534.73"
"2024-08-27","34","580153.87"
"2024-08-28","24","552615.22"
"2024-08-29","32","514475.67"
"2024-08-30","33","716418.19"
"2024-08-31","31","686540.44"
"2024-09-01","41","962064.45"
"2024-09-02","42","1392675.53"
"2024-09-03","42","1067154.71"
"2024-09-04","31","506234.24"
"2024-09-05","34","909011.66"
"2024-09-06","28","667681.48"
"2024-09-07","40","1187274.85"
"2024-09-08","34","700496.20"
"2024-09-09","28","815195.81"
"2024-09-10","37","1227130.07"
"2024-09-11","28","693535.03"
"2024-09-12","28","439805.31"
"2024-09-13","34","709376.78"
"2024-09-14","41","828889.34"
"2024-09-15","43","1083288.91"
"2024-09-16","36","711259.18"
"2024-09-17","39","690882.32"
"2024-09-18","24","427625.31"
"2024-09-19","26","626190.54"
"2024-09-20","36","956696.95"
"2024-09-21","31","777034.76"
"2024-09-22","36","805738.92"
"2024-09-23","33","581741.04"
"2024-09-24","26","788286.48"
"2024-09-25","34","827472.79"
"2024-09-26","34","976101.38"
"2024-09-27","36","770047.00"
"2024-09-28","40","1198011.90"
"2024-09-29","41","1522980.09"
"2024-09-30","26","357921.81"
"2024-10-01","19","426878.97"
"2024-10-02","32","1214846.34"
"2024-10-03","26","1000461.22"
"2024-10-04","35","967078.08"
"2024-10-05","34","935447.36"
"2024-10-06","38","1395170.46"
"2024-10-07","32","899105.09"
"2024-10-08","32","596322.46"
"2024-10-09","31","730101.15"
"2024-10-10","33","1028605.80"
"2024-10-11","44","1421497.94"
"2024-10-12","28","1033242.90"
"2024-10-13","25","869267.58"
"2024-10-14","38","1109586.85"
"2024-10-15","24","400944.14"
"2024-10-16","31","638557.69"
"2024-10-17","31","833794.05"
"2024-10-18","36","1151958.75"
"2024-10-19","43","1259173.83"
"2024-10-20","40","1160310.03"
"2024-10-21","30","903579.15"
"2024-10-22","39","1021776.62"
"2024-10-23","38","1035639.68"
"2024-10-24","32","1077188.04"
"2024-10-25","27","569034.32"
"2024-10-26","40","1209747.83"
"2024-10-27","29","813635.69"
"2024-10-28","30","849810.37"
"2024-10-29","24","459682.01"
"2024-10-30","35","611208.25"
"2024-10-31","33","1153967.39"
"2024-11-01","30","850587.25"
"2024-11-02","28","438718.16"
"2024-11-03","33","1130432.19"
"2024-11-04","34","712232.41"
"2024-11-05","28","803441.03"
"2024-11-06","35","913783.53"
"2024-11-07","30","922245.14"
"2024-11-08","22","599892.24"
"2024-11-09","35","938680.09"
"2024-11-10","29","1190560.34"
"2024-11-11","38","1141262.79"
"2024-11-12","33","797361.48"
"2024-11-13","36","1088037.63"
"2024-11-14","39","1159197.21"
"2024-11-15","41","1357805.05"
"2024-11-16","34","896340.15"
"2024-11-17","37","1039780.48"
"2024-11-18","30","818220.76"
"2024-11-19","36","1156899.77"
"2024-11-20","35","1388304.29"
"2024-11-21","23","515282.76"
"2024-11-22","46","1413154.84"
"2024-11-23","33","678720.06"
"2024-11-24","45","835866.22"
"2024-11-25","37","1532905.37"
"2024-11-26","35","874171.30"
"2024-11-27","24","750821.35"
"2024-11-28","42","1026352.11"
"2024-11-29","23","480064.23"
"2024-11-30","28","934974.08"
"2024-12-01","32","753389.56"
"2024-12-02","30","664326.20"
"2024-12-03","30","720506.74"
"2024-12-04","41","875815.24"
"2024-12-05","33","821547.95"
"2024-12-06","47","1324493.64"
"2024-12-07","38","653638.15"
"2024-12-08","54","1218378.28"
"2024-12-09","25","762009.01"
"2024-12-10","33","415010.75"
"2024-12-11","32","547189.81"
"2024-12-12","26","463931.59"
"2024-12-13","29","543927.59"
"2024-12-14","38","1107831.36"
"2024-12-15","38","572142.49"
"2024-12-16","37","1038212.14"
"2024-12-17","28","864842.66"
"2024-12-18","26","507452.83"
"2024-12-19","28","881051.47"
"2024-12-20","29","582094.00"
"2024-12-21","25","641109.94"
"2024-12-22","45","1426389.21"
"2024-12-23","35","765758.33"
"2024-12-24","40","1073486.59"
"2024-12-25","30","647152.29"
"2024-12-26","38","1045142.44"
"2024-12-27","31","496470.55"
"2024-12-28","30","1012748.10"
"2024-12-29","34","789088.89"
"2024-12-30","31","436410.54"
"2024-12-31","20","509457.35"
"2025-01-01","44","1102627.89"
"2025-01-02","33","975921.88"
"2025-01-03","32","1265415.28"
"2025-01-04","32","706623.89"
"2025-01-05","40","1298450.86"
"2025-01-06","31","600678.60"
"2025-01-07","43","1247936.13"
"2025-01-08","35","610194.54"
"2025-01-09","24","784902.69"
"2025-01-10","34","784124.15"
"2025-01-11","41","828955.35"
"2025-01-12","41","1421245.09"
"2025-01-13","34","779425.57"
"2025-01-14","41","1173649.68"
"2025-01-15","31","822432.51"
"2025-01-16","36","987160.40"
"2025-01-17","35","926999.42"
"2025-01-18","30","700397.92"
"2025-01-19","44","1245663.00"
"2025-01-20","23","764691.40"
"2025-01-21","35","727988.49"
"2025-01-22","46","949005.26"
"2025-01-23","35","1431377.42"
"2025-01-24","34","708522.27"
"2025-01-25","22","560592.39"
"2025-01-26","37","1034566.53"
"2025-01-27","29","438182.45"
"2025-01-28","45","1314361.39"
"2025-01-29","37","731710.54"
"2025-01-30","27","408374.13"
"2025-01-31","36","1226469.84"
"2025-02-01","30","807613.01"
"2025-02-02","40","1072875.11"
"2025-02-03","27","387725.25"
"2025-02-04","29","584829.17"
"2025-02-05","28","494015.79"
"2025-02-06","37","1104450.01"
"2025-02-07","37","1089553.94"
"2025-02-08","21","594695.50"
"2025-02-09","39","1057793.24"
"2025-02-10","39","663900.15"
"2025-02-11","34","1104841.86"
"2025-02-12","38","885251.06"
"2025-02-13","43","1094427.57"
"2025-02-14","36","886373.92"
"2025-02-15","26","721988.37"
"2025-02-16","30","879927.04"
"2025-02-17","33","886550.71"
"2025-02-18","36","717878.57"
"2025-02-19","34","596387.04"
"2025-02-20","32","669991.74"
"2025-02-21","27","569007.23"
"2025-02-22","38","764501.50"
"2025-02-23","32","589167.32"
"2025-02-24","38","835899.18"
"2025-02-25","35","979265.88"
"2025-02-26","30","1013990.46"
"2025-02-27","32","689197.02"
"2025-02-28","38","973892.01"
"2025-03-01","32","576672.00"
"2025-03-02","33","774526.19"
"2025-03-03","31","1018946.94"
"2025-03-04","31","746641.45"
"2025-03-05","30","529521.64"
"2025-03-06","28","893367.02"
"2025-03-07","36","878004.07"
"2025-03-08","34","902947.15"
"2025-03-09","35","888642.11"
"2025-03-10","34","1033251.28"
"2025-03-11","42","927370.28"
"2025-03-12","37","754211.62"
"2025-03-13","48","1018345.23"
"2025-03-14","33","617819.99"
"2025-03-15","28","635796.53"
"2025-03-16","30","787741.13"
"2025-03-17","41","1056647.83"
"2025-03-18","33","819971.19"
"2025-03-19","35","551395.94"
"2025-03-20","36","993210.41"
"2025-03-21","30","514666.41"
"2025-03-22","37","513385.28"
"2025-03-23","27","655515.66"
"2025-03-24","25","623941.17"
"2025-03-25","36","588670.96"
"2025-03-26","40","945409.70"
"2025-03-27","32","533244.22"
"2025-03-28","30","593738.25"
"2025-03-29","21","462820.82"
"2025-03-30","28","724950.69"
"2025-03-31","37","538062.45"
"2025-04-01","34","534545.85"
"2025-04-02","38","663095.93"
"2025-04-03","28","558915.97"
"2025-04-04","31","1037269.35"
"2025-04-05","36","783519.98"
"2025-04-06","30","546509.96"
"2025-04-07","34","1082957.44"
"2025-04-08","32","768676.99"
"2025-04-09","30","590270.37"
"2025-04-10","27","565405.94"
"2025-04-11","26","497778.88"
"2025-04-12","34","794592.84"
"2025-04-13","41","986318.99"
"2025-04-14","26","503868.09"
"2025-04-15","35","1028041.24"
"2025-04-16","32","567345.69"
"2025-04-17","29","683697.63"
"2025-04-18","24","447270.56"
"2025-04-19","36","1118123.95"
"2025-04-20","41","622008.00"
"2025-04-21","31","566649.44"
"2025-04-22","36","1050299.88"
"2025-04-23","31","559704.68"
"2025-04-24","36","727037.16"
"2025-04-25","27","482525.98"
"2025-04-26","30","625154.39"
"2025-04-27","22","709269.59"
"2025-04-28","21","464576.40"
"2025-04-29","30","616752.34"
"2025-04-30","45","1679958.61"
"2025-05-01","42","1194740.16"
"2025-05-02","35","675780.96"
"2025-05-03","39","1015936.24"
"2025-05-04","36","651448.06"
"2025-05-05","34","762945.45"
"2025-05-06","39","1171735.26"
"2025-05-07","29","517819.83"
"2025-05-08","36","1071281.94"
"2025-05-09","39","1401180.01"
"2025-05-10","39","957868.59"
"2025-05-11","33","855197.08"
"2025-05-12","33","709058.88"
"2025-05-13","42","1528896.34"
"2025-05-14","36","854104.99"
"2025-05-15","38","1063706.65"
"2025-05-16","30","820606.51"
"2025-05-17","35","514545.58"
"2025-05-18","33","883949.85"
"2025-05-19","30","664200.71"
"2025-05-20","31","687520.62"
"2025-05-21","36","920338.39"
"2025-05-22","40","1121854.26"
"2025-05-23","46","1345900.73"
"2025-05-24","35","615457.71"
"2025-05-25","35","702286.84"
"2025-05-26","32","877118.88"
"2025-05-27","42","783497.19"
"2025-05-28","32","709830.33"
"2025-05-29","33","610000.57"
"2025-05-30","33","500270.69"
"2025-05-31","50","1609648.77"
"2025-06-01","35","828938.64"
"2025-06-02","39","569162.37"
"2025-06-03","30","720510.95"
"2025-06-04","36","556867.64"
"2025-06-05","35","515772.00"
"2025-06-06","34","1295106.85"
"2025-06-07","42","1066852.07"
"2025-06-08","40","772271.83"
"2025-06-09","36","1095994.54"
"2025-06-10","29","624300.32"
"2025-06-11","39","608438.78"
"2025-06-12","32","630578.57"
"2025-06-13","37","1186499.91"
"2025-06-14","35","1121662.63"
"2025-06-15","32","654426.29"
"2025-06-16","26","473559.59"
"2025-06-17","39","861188.08"
"2025-06-18","30","826789.64"
"2025-06-19","32","1052799.76"
"2025-06-20","30","463401.16"
"2025-06-21","40","912549.88"
"2025-06-22","38","768735.46"
"2025-06-23","41","1171175.38"
"2025-06-24","53","1511356.14"
"2025-06-25","33","817532.22"
"2025-06-26","38","744536.92"
"2025-06-27","27","886695.67"
"2025-06-28","26","627524.68"
"2025-06-29","27","1311859.09"
"2025-06-30","33","820917.49"
"2025-07-01","36","1039194.75"
"2025-07-02","35","544057.44"
"2025-07-03","31","898083.02"
"2025-07-04","26","393630.42"
"2025-07-05","24","476325.70"
"2025-07-06","29","537209.49"
"2025-07-07","32","657384.92"
"2025-07-08","33","680682.78"
"2025-07-09","52","1329815.94"
"2025-07-10","34","846971.69"
"2025-07-11","35","465969.73"
"2025-07-12","31","684750.22"
"2025-07-13","30","512124.65"
"2025-07-14","30","622866.30"
"2025-07-15","28","597099.50"
"2025-07-16","36","823751.11"
"2025-07-17","28","647010.82"
"2025-07-18","32","971974.94"
"2025-07-19","38","714796.98"
"2025-07-20","26","588143.98"
"2025-07-21","44","1064775.66"
"2025-07-22","28","830930.86"
"2025-07-23","45","880857.06"
"2025-07-24","33","594484.15"
"2025-07-25","38","643568.71"
"2025-07-26","36","966518.43"
"2025-07-27","29","594907.88"
"2025-07-28","39","919986.53"
"2025-07-29","38","904401.81"
"2025-07-30","29","775912.70"
"2025-07-31","34","658902.44"
"2025-08-01","39","1032071.62"
"2025-08-02","41","855251.05"
"2025-08-03","37","847693.59"
"2025-08-04","37","802411.03"
"2025-08-05","34","671703.87"
"2025-08-06","37","932589.51"
"2025-08-07","28","707053.51"
"2025-08-08","33","554767.23"
"2025-08-09","41","868189.05"
"2025-08-10","38","738035.86"
"2025-08-11","16","389650.48"
"2025-08-12","29","419115.65"
"2025-08-13","30","786883.99"
"2025-08-14","31","589600.01"
"2025-08-15","38","925834.49"
